Date,Temp,Precipitation,Snowfall Amount,Wind Speed 
18-Jul-2011,18.8,0.0,0.0,18.94
19-Jul-2011,21.46,16.8,0.0,23.78
20-Jul-2011,17.53,7.2,0.0,22.39
21-Jul-2011,16.95,3.4,0.0,12.55
22-Jul-2011,17.56,0.5,0.0,12.44
23-Jul-2011,17.69,0.6,0.0,12.34
24-Jul-2011,16.31,3.8,0.0,16.6
25-Jul-2011,19.97,0.3,0.0,6.74
26-Jul-2011,20.56,0.1,0.0,8.47
27-Jul-2011,18.73,0.8,0.0,2.88
28-Jul-2011,18.84,0.0,0.0,9.09
29-Jul-2011,21.79,0.0,0.0,9.37
30-Jul-2011,20.49,0.0,0.0,11.53
31-Jul-2011,20.94,0.0,0.0,10.64
01-Aug-2011,23.55,0.0,0.0,5.23
02-Aug-2011,27.31,0.0,0.0,12.99
03-Aug-2011,25.43,0.1,0.0,15.77
04-Aug-2011,24.64,0.0,0.0,6.87
05-Aug-2011,22.14,0.3,0.0,7.69
06-Aug-2011,26.97,0.6,0.0,14.16
07-Aug-2011,21.52,3.5,0.0,20.89
08-Aug-2011,17.98,0.7,0.0,24.04
09-Aug-2011,18.14,0.1,0.0,19.71
10-Aug-2011,19.22,0.2,0.0,7.17
11-Aug-2011,24.49,0.0,0.0,5.03
12-Aug-2011,24.16,0.2,0.0,17.45
13-Aug-2011,24.73,0.0,0.0,8.06
14-Aug-2011,26.56,0.5,0.0,18.28
15-Aug-2011,22.46,11.9,0.0,10.87
16-Aug-2011,25.01,0.0,0.0,7.99
17-Aug-2011,27.35,0.0,0.0,7.48
18-Aug-2011,32.05,0.0,0.0,6.44
19-Aug-2011,27.74,1.0,0.0,17.32
20-Aug-2011,28.53,0.0,0.0,5.56
21-Aug-2011,31.7,0.0,0.0,9.07
22-Aug-2011,31.88,0.0,0.0,6.74
23-Aug-2011,32.05,0.0,0.0,7.17
24-Aug-2011,29.37,0.5,0.0,11.82
25-Aug-2011,28.66,0.0,0.0,10.74
26-Aug-2011,29.93,1.0,0.0,30.71
27-Aug-2011,16.97,3.1,0.0,19.19
28-Aug-2011,21.13,0.0,0.0,6.74
29-Aug-2011,20.38,0.0,0.0,13.82
30-Aug-2011,20.77,0.0,0.0,9.59
31-Aug-2011,22.54,0.0,0.0,6.49
01-Sep-2011,24.92,0.0,0.0,5.69
02-Sep-2011,27.3,1.3,0.0,6.45
03-Sep-2011,28.33,0.0,0.0,9.89
04-Sep-2011,23.16,14.2,0.0,8.96
05-Sep-2011,19.76,7.8,0.0,18.81
06-Sep-2011,21.49,0.0,0.0,11.22
07-Sep-2011,21.09,0.0,0.0,24.79
08-Sep-2011,21.52,0.1,0.0,17.6
09-Sep-2011,24.57,0.0,0.0,9.2
10-Sep-2011,28.3,0.0,0.0,8.64
11-Sep-2011,26.37,4.4,0.0,16.8
12-Sep-2011,23.32,0.0,0.0,12.3
13-Sep-2011,23.97,0.3,0.0,15.83
14-Sep-2011,20.16,0.7,0.0,12.42
15-Sep-2011,20.21,0.0,0.0,5.49
16-Sep-2011,24.46,0.8,0.0,8.93
17-Sep-2011,23.01,3.2,0.0,15.84
18-Sep-2011,17.88,3.7,0.0,18.01
19-Sep-2011,13.63,2.0,0.0,14.42
20-Sep-2011,18.22,0.0,0.0,7.89
21-Sep-2011,20.04,0.0,0.0,5.43
22-Sep-2011,20.56,0.0,0.0,8.76
23-Sep-2011,20.4,0.0,0.0,8.73
24-Sep-2011,23.0,0.0,0.0,8.71
25-Sep-2011,23.83,0.0,0.0,6.68
26-Sep-2011,23.59,0.0,0.0,3.88
27-Sep-2011,24.27,0.0,0.0,6.08
28-Sep-2011,24.73,0.0,0.0,10.69
29-Sep-2011,23.91,0.0,0.0,12.77
30-Sep-2011,22.86,0.0,0.0,10.74
01-Oct-2011,23.55,0.0,0.0,7.2
02-Oct-2011,23.17,0.0,0.0,5.36
03-Oct-2011,23.32,0.0,0.0,7.89
04-Oct-2011,23.18,0.0,0.0,11.05
05-Oct-2011,20.17,0.0,0.0,11.13
06-Oct-2011,20.68,0.6,0.0,20.05
07-Oct-2011,12.98,5.5,0.0,22.52
08-Oct-2011,10.61,8.1,0.0,22.36
09-Oct-2011,13.99,4.5,0.0,13.06
10-Oct-2011,18.58,5.7,0.0,19.74
11-Oct-2011,19.24,0.0,0.0,14.98
12-Oct-2011,16.67,0.0,0.0,15.3
13-Oct-2011,16.41,0.5,0.0,11.99
14-Oct-2011,14.23,0.0,0.0,17.05
15-Oct-2011,13.52,0.0,0.0,16.32
16-Oct-2011,15.31,0.0,0.0,8.7
17-Oct-2011,16.63,0.0,0.0,8.63
18-Oct-2011,20.67,0.0,0.0,10.29
19-Oct-2011,13.26,10.7,0.0,19.8
20-Oct-2011,10.39,0.0,0.0,7.46
21-Oct-2011,11.39,0.0,0.0,9.89
22-Oct-2011,12.7,0.0,0.0,13.36
23-Oct-2011,13.62,0.0,0.0,8.34
24-Oct-2011,13.25,0.0,0.0,16.92
25-Oct-2011,15.32,0.9,0.0,14.65
26-Oct-2011,14.72,0.0,0.0,7.05
27-Oct-2011,14.9,0.0,0.0,12.51
28-Oct-2011,16.47,0.0,0.0,10.98
29-Oct-2011,16.68,0.0,0.0,8.76
30-Oct-2011,16.06,0.0,0.0,5.87
31-Oct-2011,15.96,0.0,0.0,6.07
01-Nov-2011,17.2,0.0,0.0,8.34
02-Nov-2011,16.1,0.0,0.0,14.42
03-Nov-2011,16.46,0.0,0.0,15.5
04-Nov-2011,13.37,0.0,0.0,14.28
05-Nov-2011,14.87,0.0,0.0,7.2
06-Nov-2011,15.06,0.0,0.0,7.77
07-Nov-2011,11.53,3.1,0.0,5.85
08-Nov-2011,14.27,0.0,0.0,4.65
09-Nov-2011,14.87,0.0,0.0,9.11
10-Nov-2011,12.47,0.0,0.0,3.21
11-Nov-2011,11.73,0.0,0.0,15.19
12-Nov-2011,13.62,0.0,0.0,8.46
13-Nov-2011,11.77,0.0,0.0,11.97
14-Nov-2011,9.87,0.0,0.0,7.77
15-Nov-2011,9.29,0.0,0.0,8.86
16-Nov-2011,7.25,0.0,0.0,7.03
17-Nov-2011,11.19,0.0,0.0,5.72
18-Nov-2011,11.45,0.0,0.0,8.15
19-Nov-2011,11.52,0.0,0.0,13.61
20-Nov-2011,12.32,0.0,0.0,10.54
21-Nov-2011,11.72,0.0,0.0,8.36
22-Nov-2011,10.02,0.0,0.0,4.39
23-Nov-2011,8.41,0.0,0.0,4.9
24-Nov-2011,6.18,0.0,0.0,9.42
25-Nov-2011,8.04,0.0,0.0,6.72
26-Nov-2011,7.69,0.0,0.0,7.01
27-Nov-2011,10.09,0.0,0.0,7.28
28-Nov-2011,8.36,0.1,0.0,6.08
29-Nov-2011,11.8,0.0,0.0,8.73
30-Nov-2011,12.82,0.1,0.0,8.01
01-Dec-2011,13.45,0.0,0.0,8.76
02-Dec-2011,13.17,2.3,0.0,11.5
03-Dec-2011,8.91,1.5,0.0,22.86
04-Dec-2011,12.98,2.3,0.0,25.8
05-Dec-2011,12.64,5.2,0.0,32.24
06-Dec-2011,7.01,1.1,0.0,25.14
07-Dec-2011,10.97,3.8,0.0,31.21
08-Dec-2011,9.84,0.0,0.0,21.58
09-Dec-2011,12.91,1.5,0.0,23.72
10-Dec-2011,9.04,8.2,0.0,12.89
11-Dec-2011,8.37,0.0,0.0,7.73
12-Dec-2011,9.39,4.0,0.0,25.36
13-Dec-2011,10.73,0.5,0.0,32.99
14-Dec-2011,11.36,7.6,0.0,26.2
15-Dec-2011,7.72,2.1,0.0,26.97
16-Dec-2011,10.01,13.9,0.0,55.01
17-Dec-2011,4.67,1.0,0.14,32.06
18-Dec-2011,3.57,0.3,0.21,20.59
19-Dec-2011,1.98,1.5,1.05,22.65
20-Dec-2011,4.03,5.8,0.42,32.79
21-Dec-2011,4.96,4.4,0.0,23.54
22-Dec-2011,9.0,2.9,0.0,17.32
23-Dec-2011,8.72,0.0,0.0,12.01
24-Dec-2011,6.85,2.2,0.0,25.62
25-Dec-2011,6.3,0.0,0.0,6.44
26-Dec-2011,6.76,0.0,0.0,4.86
27-Dec-2011,5.77,0.0,0.0,3.96
28-Dec-2011,7.42,0.0,0.0,6.66
29-Dec-2011,5.61,0.0,0.0,22.61
30-Dec-2011,4.76,2.4,0.0,34.83
31-Dec-2011,10.21,11.8,0.0,17.45
01-Jan-2012,14.46,0.3,0.0,16.15
02-Jan-2012,11.72,1.4,0.0,26.27
03-Jan-2012,10.3,0.6,0.0,26.08
04-Jan-2012,9.77,4.4,0.0,26.82
05-Jan-2012,9.32,3.5,0.0,39.77
06-Jan-2012,5.79,0.0,0.0,23.99
07-Jan-2012,6.7,0.4,0.0,24.7
08-Jan-2012,6.51,0.0,0.0,21.98
09-Jan-2012,6.67,0.1,0.0,13.68
10-Jan-2012,8.54,0.2,0.0,13.57
11-Jan-2012,6.53,0.0,0.0,4.91
12-Jan-2012,7.38,0.0,0.0,11.44
13-Jan-2012,5.62,1.0,0.0,12.86
14-Jan-2012,5.23,0.0,0.0,13.61
15-Jan-2012,4.75,0.0,0.0,14.98
16-Jan-2012,3.45,0.0,0.0,6.04
17-Jan-2012,4.16,0.0,0.0,8.23
18-Jan-2012,5.4,0.0,0.0,4.71
19-Jan-2012,11.06,1.0,0.0,29.99
20-Jan-2012,9.97,0.9,0.0,30.91
21-Jan-2012,10.26,5.8,0.0,31.0
22-Jan-2012,9.69,0.3,0.0,28.26
23-Jan-2012,8.13,0.1,0.0,21.11
24-Jan-2012,6.14,0.0,0.0,17.6
25-Jan-2012,7.24,0.0,0.0,10.39
26-Jan-2012,8.47,0.0,0.0,14.78
27-Jan-2012,7.78,2.1,0.0,9.2
28-Jan-2012,6.09,0.1,0.0,9.91
29-Jan-2012,5.34,0.0,0.0,14.35
30-Jan-2012,4.36,0.0,0.0,8.86
31-Jan-2012,4.09,0.3,0.21,13.85
01-Feb-2012,1.16,0.0,0.0,19.63
02-Feb-2012,-2.31,0.3,0.21,26.07
03-Feb-2012,-3.31,0.0,0.0,22.76
04-Feb-2012,-3.71,0.0,0.0,20.26
05-Feb-2012,-2.43,0.0,0.0,16.09
06-Feb-2012,-3.31,0.0,0.0,12.83
07-Feb-2012,-4.39,0.0,0.0,18.93
08-Feb-2012,-0.8,0.0,0.0,15.84
09-Feb-2012,-0.5,0.0,0.0,15.85
10-Feb-2012,-2.13,0.2,0.14,23.76
11-Feb-2012,-1.65,0.0,0.0,23.93
12-Feb-2012,-0.6,0.0,0.0,13.76
13-Feb-2012,1.17,0.0,0.0,17.6
14-Feb-2012,4.32,0.9,0.63,19.36
15-Feb-2012,5.08,3.2,0.42,39.34
16-Feb-2012,5.4,0.4,0.28,12.13
17-Feb-2012,6.9,0.0,0.0,12.57
18-Feb-2012,9.79,0.0,0.0,8.59
19-Feb-2012,6.77,1.4,0.0,20.51
20-Feb-2012,5.5,0.1,0.07,17.66
21-Feb-2012,4.57,0.0,0.0,5.15
22-Feb-2012,6.77,0.0,0.0,5.25
23-Feb-2012,8.11,0.0,0.0,8.81
24-Feb-2012,12.88,0.0,0.0,9.44
25-Feb-2012,10.66,0.7,0.0,10.21
26-Feb-2012,8.23,0.9,0.0,15.21
27-Feb-2012,8.48,0.0,0.0,4.6
28-Feb-2012,11.25,0.0,0.0,5.49
29-Feb-2012,13.84,0.0,0.0,4.9
01-Mar-2012,14.84,0.0,0.0,8.68
02-Mar-2012,16.15,0.0,0.0,5.6
03-Mar-2012,15.46,0.0,0.0,12.89
04-Mar-2012,13.77,0.0,0.0,7.17
05-Mar-2012,10.28,0.5,0.0,27.19
06-Mar-2012,8.97,0.0,0.0,8.58
07-Mar-2012,10.8,0.0,0.0,14.16
08-Mar-2012,7.34,1.6,0.0,21.62
09-Mar-2012,9.95,0.0,0.0,8.71
10-Mar-2012,11.07,0.0,0.0,9.7
11-Mar-2012,10.22,0.0,0.0,13.68
12-Mar-2012,12.95,0.0,0.0,8.03
13-Mar-2012,14.18,0.0,0.0,7.84
14-Mar-2012,14.91,0.0,0.0,8.58
15-Mar-2012,17.81,0.0,0.0,5.6
16-Mar-2012,17.75,0.0,0.0,6.07
17-Mar-2012,17.82,0.0,0.0,10.25
18-Mar-2012,11.86,11.2,0.0,14.69
19-Mar-2012,9.04,2.8,0.0,14.06
20-Mar-2012,12.61,0.0,0.0,9.7
21-Mar-2012,16.24,0.0,0.0,6.55
22-Mar-2012,16.44,0.0,0.0,7.24
23-Mar-2012,17.72,0.0,0.0,6.72
24-Mar-2012,17.82,0.0,0.0,5.59
25-Mar-2012,18.13,0.0,0.0,16.39
26-Mar-2012,17.82,0.0,0.0,8.01
27-Mar-2012,17.13,0.0,0.0,6.66
28-Mar-2012,18.94,0.0,0.0,12.55
29-Mar-2012,17.94,0.0,0.0,11.72
30-Mar-2012,14.56,0.0,0.0,14.83
31-Mar-2012,15.62,0.0,0.0,14.22
01-Apr-2012,12.84,0.2,0.0,15.68
02-Apr-2012,16.74,0.0,0.0,12.41
03-Apr-2012,16.84,0.6,0.0,17.43
04-Apr-2012,12.9,3.5,0.0,15.18
05-Apr-2012,11.81,6.1,0.0,11.72
06-Apr-2012,14.23,0.0,0.0,5.7
07-Apr-2012,11.22,0.7,0.0,14.98
08-Apr-2012,7.79,0.1,0.0,15.19
09-Apr-2012,12.97,0.7,0.0,12.08
10-Apr-2012,16.21,1.2,0.0,18.96
11-Apr-2012,11.81,8.7,0.0,14.93
12-Apr-2012,11.73,1.7,0.0,11.39
13-Apr-2012,13.56,0.0,0.0,8.27
14-Apr-2012,12.66,6.6,0.0,14.28
15-Apr-2012,10.03,12.6,0.0,22.66
16-Apr-2012,9.91,5.7,0.0,23.88
17-Apr-2012,12.11,0.0,0.0,7.53
18-Apr-2012,13.19,0.3,0.0,14.8
19-Apr-2012,12.03,0.7,0.0,12.05
20-Apr-2012,10.99,0.1,0.0,19.71
21-Apr-2012,12.88,9.4,0.0,25.1
22-Apr-2012,10.04,1.9,0.0,21.15
23-Apr-2012,14.81,0.6,0.0,21.1
24-Apr-2012,11.05,0.6,0.0,24.4
25-Apr-2012,16.06,0.0,0.0,20.03
26-Apr-2012,21.9,0.0,0.0,17.61
27-Apr-2012,24.0,0.0,0.0,14.5
28-Apr-2012,27.35,0.0,0.0,15.85
29-Apr-2012,21.5,2.6,0.0,20.3
30-Apr-2012,21.6,0.0,0.0,21.37
01-May-2012,19.02,5.8,0.0,10.03
02-May-2012,17.52,14.7,0.0,15.46
03-May-2012,19.0,0.0,0.0,5.25
04-May-2012,21.47,0.7,0.0,16.13
05-May-2012,17.0,4.9,0.0,20.47
06-May-2012,14.93,10.3,0.0,12.13
07-May-2012,15.91,0.0,0.0,12.89
08-May-2012,21.57,1.9,0.0,16.95
09-May-2012,19.5,1.5,0.0,7.63
10-May-2012,26.31,0.0,0.0,7.08
11-May-2012,28.03,0.4,0.0,13.98
12-May-2012,19.11,7.9,0.0,17.64
13-May-2012,15.26,0.0,0.0,12.91
14-May-2012,16.82,0.0,0.0,5.82
15-May-2012,12.44,1.3,0.0,20.82
16-May-2012,9.88,0.1,0.0,20.02
17-May-2012,16.67,0.0,0.0,17.9
18-May-2012,18.34,1.2,0.0,15.73
19-May-2012,23.46,0.9,0.0,15.27
20-May-2012,23.7,0.0,0.0,14.69
21-May-2012,19.24,4.3,0.0,14.92
22-May-2012,20.78,15.8,0.0,12.27
23-May-2012,20.37,0.2,0.0,9.36
24-May-2012,26.91,0.0,0.0,12.66
25-May-2012,23.41,0.1,0.0,17.95
26-May-2012,23.09,0.0,0.0,16.27
27-May-2012,21.25,0.0,0.0,11.99
28-May-2012,22.14,0.0,0.0,9.7
29-May-2012,23.34,0.0,0.0,11.2
30-May-2012,24.25,0.3,0.0,9.55
31-May-2012,23.64,0.9,0.0,13.23
01-Jun-2012,20.79,0.0,0.0,12.8
02-Jun-2012,24.43,0.0,0.0,6.01
03-Jun-2012,23.06,2.8,0.0,22.01
04-Jun-2012,17.32,0.2,0.0,18.48
05-Jun-2012,17.71,0.0,0.0,16.36
06-Jun-2012,19.27,3.0,0.0,16.69
07-Jun-2012,26.12,3.2,0.0,21.9
08-Jun-2012,18.28,11.5,0.0,13.32
09-Jun-2012,19.05,0.0,0.0,12.51
10-Jun-2012,18.4,1.5,0.0,6.91
11-Jun-2012,17.4,3.2,0.0,11.65
12-Jun-2012,15.01,23.1,0.0,17.05
13-Jun-2012,14.98,1.2,0.0,16.84
14-Jun-2012,20.46,0.0,0.0,5.12
15-Jun-2012,25.8,0.0,0.0,12.62
16-Jun-2012,27.29,0.0,0.0,10.28
17-Jun-2012,23.57,0.0,0.0,9.46
18-Jun-2012,27.69,0.0,0.0,16.48
19-Jun-2012,27.4,1.9,0.0,14.28
20-Jun-2012,21.38,12.1,0.0,8.17
21-Jun-2012,27.25,0.7,0.0,12.57
22-Jun-2012,21.05,0.0,0.0,15.19
23-Jun-2012,22.53,0.0,0.0,9.65
24-Jun-2012,24.49,0.0,0.0,17.61
25-Jun-2012,20.82,3.1,0.0,19.45
26-Jun-2012,21.03,0.8,0.0,12.55
27-Jun-2012,25.5,0.0,0.0,8.01
28-Jun-2012,29.85,0.0,0.0,15.46
29-Jun-2012,32.19,0.0,0.0,13.45
30-Jun-2012,29.0,0.2,0.0,11.57
01-Jul-2012,21.87,9.6,0.0,15.83
02-Jul-2012,18.74,13.3,0.0,9.38
03-Jul-2012,21.37,0.3,0.0,6.58
04-Jul-2012,25.18,0.5,0.0,10.79
05-Jul-2012,27.5,1.2,0.0,9.25
06-Jul-2012,22.28,5.6,0.0,12.23
07-Jul-2012,25.01,0.2,0.0,8.87
08-Jul-2012,23.34,3.2,0.0,16.52
09-Jul-2012,23.02,0.0,0.0,10.37
10-Jul-2012,23.71,0.6,0.0,8.47
11-Jul-2012,20.64,0.3,0.0,19.49
12-Jul-2012,19.36,0.1,0.0,17.92
13-Jul-2012,22.93,0.2,0.0,19.85
14-Jul-2012,20.13,0.0,0.0,25.23
15-Jul-2012,15.88,1.7,0.0,16.25
16-Jul-2012,20.08,0.0,0.0,13.75
17-Jul-2012,21.51,0.0,0.0,20.76
18-Jul-2012,26.51,0.0,0.0,14.43
19-Jul-2012,22.16,0.0,0.0,21.35
20-Jul-2012,18.46,9.6,0.0,8.58
21-Jul-2012,17.89,1.6,0.0,11.9
22-Jul-2012,20.57,0.0,0.0,12.66
23-Jul-2012,23.06,0.0,0.0,17.86
24-Jul-2012,26.51,0.0,0.0,9.35
25-Jul-2012,28.92,0.0,0.0,11.19
26-Jul-2012,30.38,0.0,0.0,8.36
27-Jul-2012,31.75,0.0,0.0,6.71
28-Jul-2012,22.89,0.9,0.0,12.32
29-Jul-2012,21.64,0.4,0.0,16.06
30-Jul-2012,22.81,0.1,0.0,9.91
31-Jul-2012,24.44,0.0,0.0,6.24
01-Aug-2012,29.23,0.2,0.0,14.84
02-Aug-2012,25.45,0.0,0.0,9.3
03-Aug-2012,23.47,0.7,0.0,9.99
04-Aug-2012,25.83,0.3,0.0,5.85
05-Aug-2012,25.5,4.4,0.0,11.24
06-Aug-2012,20.07,4.4,0.0,16.33
07-Aug-2012,21.31,0.0,0.0,13.01
08-Aug-2012,23.37,0.0,0.0,11.53
09-Aug-2012,24.67,0.0,0.0,9.63
10-Aug-2012,23.93,0.0,0.0,9.86
11-Aug-2012,24.22,0.0,0.0,11.57
12-Aug-2012,24.86,0.0,0.0,14.06
13-Aug-2012,23.56,0.0,0.0,7.74
14-Aug-2012,26.34,0.0,0.0,5.33
15-Aug-2012,30.99,0.4,0.0,13.63
16-Aug-2012,23.96,4.4,0.0,12.88
17-Aug-2012,26.56,0.0,0.0,9.77
18-Aug-2012,30.11,0.0,0.0,13.12
19-Aug-2012,31.74,0.0,0.0,12.07
20-Aug-2012,31.38,0.1,0.0,10.28
